segment_km,health_score,severity,surveys_present,compounded,score_cipl,score_ili,score_dcvg,score_cat,score_soil,score_dci
141.9,100.0,Healthy,1,False,100.0,,,,,
142.0,97.3,Healthy,4,False,,100.0,100.0,98.4,65.0,
142.1,99.7,Healthy,3,False,,100.0,100.0,98.4,,
142.2,99.7,Healthy,3,False,,100.0,100.0,98.4,,
142.3,99.7,Healthy,3,False,,100.0,100.0,98.4,,
142.4,99.7,Healthy,3,False,,100.0,100.0,98.4,,
142.5,99.7,Healthy,3,False,,100.0,100.0,98.4,,
142.6,99.8,Healthy,4,False,100.0,100.0,100.0,98.4,,
142.7,99.7,Healthy,3,False,,100.0,100.0,98.4,,
142.8,99.0,Healthy,3,False,,100.0,100.0,93.2,,
142.9,99.0,Healthy,3,False,,100.0,100.0,93.2,,
143.0,95.1,Healthy,4,False,,100.0,100.0,93.2,45.0,
143.1,99.0,Healthy,3,False,,100.0,100.0,93.2,,
143.2,99.0,Healthy,3,False,,100.0,100.0,93.2,,
143.3,99.0,Healthy,3,False,,100.0,100.0,93.2,,
143.4,99.2,Healthy,4,False,100.0,100.0,100.0,93.2,,
143.5,99.0,Healthy,3,False,,100.0,100.0,93.2,,
143.6,99.0,Healthy,3,False,,100.0,100.0,93.2,,
143.7,100.0,Healthy,3,False,,100.0,100.0,100.0,,
143.8,100.0,Healthy,3,False,,100.0,100.0,100.0,,
143.9,100.0,Healthy,3,False,,100.0,100.0,100.0,,
144.0,98.9,Healthy,4,False,,100.0,100.0,100.0,85.0,
144.1,100.0,Healthy,4,False,100.0,100.0,100.0,100.0,,
144.2,100.0,Healthy,3,False,,100.0,100.0,100.0,,
144.3,100.0,Healthy,3,False,,100.0,100.0,100.0,,
144.4,100.0,Healthy,3,False,,100.0,100.0,100.0,,
144.5,83.7,Healthy,3,False,,69.7,100.0,100.0,,
144.6,100.0,Healthy,3,False,,100.0,100.0,100.0,,
144.7,100.0,Healthy,3,False,,100.0,100.0,100.0,,
144.8,100.0,Healthy,3,False,,100.0,100.0,100.0,,
144.9,100.0,Healthy,4,False,100.0,100.0,100.0,100.0,,
145.0,95.8,Healthy,4,False,,100.0,100.0,78.3,85.0,
145.1,96.7,Healthy,3,False,,100.0,100.0,78.3,,
145.2,96.7,Healthy,3,False,,100.0,100.0,78.3,,
145.3,96.7,Healthy,3,False,,100.0,100.0,78.3,,
145.4,96.7,Healthy,3,False,,100.0,100.0,78.3,,
145.5,96.7,Healthy,3,False,,100.0,100.0,78.3,,
145.6,97.4,Healthy,4,False,100.0,100.0,100.0,78.3,,
145.7,96.7,Healthy,3,False,,100.0,100.0,78.3,,
145.8,96.7,Healthy,3,False,,100.0,100.0,78.3,,
145.9,96.7,Healthy,3,False,,100.0,100.0,78.3,,
146.0,97.5,Healthy,4,False,,100.0,100.0,100.0,65.0,
146.1,100.0,Healthy,3,False,,100.0,100.0,100.0,,
146.2,100.0,Healthy,3,False,,100.0,100.0,100.0,,
146.3,100.0,Healthy,3,False,,100.0,100.0,100.0,,
146.4,100.0,Healthy,4,False,100.0,100.0,100.0,100.0,,
146.5,100.0,Healthy,3,False,,100.0,100.0,100.0,,
146.6,100.0,Healthy,3,False,,100.0,100.0,100.0,,
146.7,100.0,Healthy,3,False,,100.0,100.0,100.0,,
146.8,100.0,Healthy,3,False,,100.0,100.0,100.0,,
146.9,100.0,Healthy,3,False,,100.0,100.0,100.0,,
147.0,85.7,Healthy,4,False,,100.0,100.0,17.4,65.0,
147.1,90.3,Healthy,4,False,100.0,100.0,100.0,17.4,,
147.2,87.3,Healthy,3,False,,100.0,100.0,17.4,,
147.3,87.3,Healthy,3,False,,100.0,100.0,17.4,,
147.4,87.3,Healthy,3,False,,100.0,100.0,17.4,,
147.5,87.3,Healthy,3,False,,100.0,100.0,17.4,,
147.6,87.3,Healthy,3,False,,100.0,100.0,17.4,,
147.7,72.1,Watch,3,False,,100.0,50.5,17.4,,
147.8,86.5,Healthy,3,False,,100.0,100.0,12.4,,
147.9,89.7,Healthy,4,False,100.0,100.0,100.0,12.4,,
148.0,73.6,Watch,4,True,,100.0,100.0,12.4,45.0,
148.1,73.4,Watch,3,False,,100.0,57.4,12.4,,
148.2,86.5,Healthy,3,False,,100.0,100.0,12.4,,
148.3,86.5,Healthy,3,False,,100.0,100.0,12.4,,
148.4,86.5,Healthy,3,False,,100.0,100.0,12.4,,
148.5,86.5,Healthy,3,False,,100.0,100.0,12.4,,
148.6,89.7,Healthy,4,False,100.0,100.0,100.0,12.4,,
148.7,86.5,Healthy,3,False,,100.0,100.0,12.4,,
148.8,86.5,Healthy,3,False,,100.0,100.0,12.4,,
148.9,86.5,Healthy,3,False,,100.0,100.0,12.4,,
149.0,92.8,Healthy,4,False,,100.0,100.0,86.9,25.0,
149.1,98.0,Healthy,3,False,,100.0,100.0,86.9,,
149.2,98.0,Healthy,3,False,,100.0,100.0,86.9,,
149.3,98.0,Healthy,3,False,,100.0,100.0,86.9,,
149.4,98.5,Healthy,4,False,100.0,100.0,100.0,86.9,,
149.5,98.0,Healthy,3,False,,100.0,100.0,86.9,,
149.6,89.7,Healthy,3,False,,100.0,100.0,33.3,,
149.7,89.7,Healthy,3,False,,100.0,100.0,33.3,,
149.8,89.7,Healthy,3,False,,100.0,100.0,33.3,,
149.9,89.7,Healthy,3,False,,100.0,100.0,33.3,,
150.0,97.2,Healthy,4,False,,100.0,100.0,97.7,65.0,
150.1,99.7,Healthy,4,False,100.0,100.0,100.0,97.7,,
150.2,99.6,Healthy,3,False,,100.0,100.0,97.7,,
150.3,99.6,Healthy,3,False,,100.0,100.0,97.7,,
150.4,99.6,Healthy,3,False,,100.0,100.0,97.7,,
150.5,99.6,Healthy,3,False,,100.0,100.0,97.7,,
150.6,99.6,Healthy,3,False,,100.0,100.0,97.7,,
150.7,99.6,Healthy,3,False,,100.0,100.0,97.7,,
150.8,99.6,Healthy,3,False,,100.0,100.0,97.7,,
150.9,99.7,Healthy,4,False,100.0,100.0,100.0,97.7,,
151.0,98.6,Healthy,4,False,,100.0,100.0,97.7,85.0,
151.1,100.0,Healthy,3,False,,100.0,100.0,100.0,,
151.2,100.0,Healthy,3,False,,100.0,100.0,100.0,,
151.3,100.0,Healthy,3,False,,100.0,100.0,100.0,,
151.4,100.0,Healthy,3,False,,100.0,100.0,100.0,,
151.5,100.0,Healthy,3,False,,100.0,100.0,100.0,,
151.6,100.0,Healthy,4,False,100.0,100.0,100.0,100.0,,
151.7,100.0,Healthy,3,False,,100.0,100.0,100.0,,
151.8,100.0,Healthy,3,False,,100.0,100.0,100.0,,
151.9,100.0,Healthy,3,False,,100.0,100.0,100.0,,
152.0,95.6,Healthy,5,False,,100.0,100.0,100.0,65.0,82.0
152.1,89.3,Healthy,3,False,,100.0,100.0,30.5,,
152.2,89.3,Healthy,3,False,,100.0,100.0,30.5,,
152.3,89.3,Healthy,3,False,,100.0,100.0,30.5,,
152.4,91.8,Healthy,4,False,100.0,100.0,100.0,30.5,,
152.5,89.3,Healthy,3,False,,100.0,100.0,30.5,,
152.6,89.3,Healthy,3,False,,100.0,100.0,30.5,,
152.7,89.3,Healthy,3,False,,100.0,100.0,30.5,,
152.8,89.3,Healthy,3,False,,100.0,100.0,30.5,,
152.9,89.3,Healthy,3,False,,100.0,100.0,30.5,,
153.0,89.0,Healthy,4,False,,100.0,100.0,30.5,85.0,
153.1,91.8,Healthy,4,False,100.0,100.0,100.0,30.5,,
153.2,89.3,Healthy,3,False,,100.0,100.0,30.5,,
153.3,79.6,Watch,3,False,,100.0,68.3,30.5,,
153.4,98.2,Healthy,3,False,,100.0,100.0,88.6,,
153.5,98.2,Healthy,3,False,,100.0,100.0,88.6,,
153.6,81.2,Healthy,3,False,,68.3,100.0,88.6,,
153.7,98.2,Healthy,3,False,,100.0,100.0,88.6,,
153.8,98.2,Healthy,3,False,,100.0,100.0,88.6,,
153.9,98.7,Healthy,4,False,100.0,100.0,100.0,88.6,,
154.0,93.0,Healthy,4,False,,100.0,100.0,88.6,25.0,
154.1,98.2,Healthy,3,False,,100.0,100.0,88.6,,
154.2,100.0,Healthy,1,False,,100.0,,,,
154.3,98.6,Healthy,3,False,,100.0,100.0,90.7,,
154.4,98.6,Healthy,3,False,,100.0,100.0,90.7,,
154.5,98.6,Healthy,3,False,,100.0,100.0,90.7,,
154.6,98.9,Healthy,4,False,100.0,100.0,100.0,90.7,,
154.7,98.6,Healthy,3,False,,100.0,100.0,90.7,,
154.8,98.6,Healthy,3,False,,100.0,100.0,90.7,,
154.9,98.6,Healthy,3,False,,100.0,100.0,90.7,,
155.0,97.6,Healthy,4,False,,100.0,100.0,90.7,85.0,
155.1,96.6,Healthy,3,False,,100.0,100.0,77.6,,
155.2,96.6,Healthy,3,False,,100.0,100.0,77.6,,
155.3,96.6,Healthy,3,False,,100.0,100.0,77.6,,
155.4,97.4,Healthy,4,False,100.0,100.0,100.0,77.6,,
155.5,96.6,Healthy,3,False,,100.0,100.0,77.6,,
155.6,96.6,Healthy,3,False,,100.0,100.0,77.6,,
155.7,96.6,Healthy,3,False,,100.0,100.0,77.6,,
155.8,96.6,Healthy,3,False,,100.0,100.0,77.6,,
155.9,96.6,Healthy,3,False,,100.0,100.0,77.6,,
156.0,94.3,Healthy,4,False,,100.0,100.0,77.6,65.0,
156.1,99.3,Healthy,4,False,100.0,100.0,100.0,94.4,,
156.2,99.1,Healthy,3,False,,100.0,100.0,94.4,,
156.3,99.1,Healthy,3,False,,100.0,100.0,94.4,,
156.4,99.1,Healthy,3,False,,100.0,100.0,94.4,,
156.5,99.1,Healthy,3,False,,100.0,100.0,94.4,,
156.6,99.1,Healthy,3,False,,100.0,100.0,94.4,,
156.7,99.1,Healthy,3,False,,100.0,100.0,94.4,,
156.8,99.1,Healthy,3,False,,100.0,100.0,94.4,,
156.9,99.3,Healthy,4,False,100.0,100.0,100.0,94.4,,
157.0,96.7,Healthy,4,False,,100.0,100.0,94.4,65.0,
157.1,99.6,Healthy,3,False,,100.0,100.0,97.4,,
157.2,99.6,Healthy,3,False,,100.0,100.0,97.4,,
157.3,99.6,Healthy,3,False,,100.0,100.0,97.4,,
157.4,99.6,Healthy,3,False,,100.0,100.0,97.4,,
157.5,99.6,Healthy,3,False,,100.0,100.0,97.4,,
157.6,99.7,Healthy,4,False,100.0,100.0,100.0,97.4,,
157.7,99.6,Healthy,3,False,,100.0,100.0,97.4,,
157.8,99.6,Healthy,3,False,,100.0,100.0,97.4,,
157.9,99.6,Healthy,3,False,,100.0,100.0,97.4,,
158.0,91.6,Healthy,5,False,,100.0,100.0,97.4,65.0,52.5
158.1,99.6,Healthy,3,False,,100.0,100.0,97.4,,
158.2,99.6,Healthy,3,False,,100.0,100.0,97.4,,
158.3,99.5,Healthy,3,False,,100.0,100.0,96.7,,
158.4,99.6,Healthy,4,False,100.0,100.0,100.0,96.7,,
158.5,99.5,Healthy,3,False,,100.0,100.0,96.7,,
158.6,99.5,Healthy,3,False,,100.0,100.0,96.7,,
158.7,99.5,Healthy,3,False,,100.0,100.0,96.7,,
158.8,99.5,Healthy,3,False,,100.0,100.0,96.7,,
158.9,99.5,Healthy,3,False,,100.0,100.0,96.7,,
159.0,95.6,Healthy,4,False,,100.0,100.0,96.7,45.0,
159.1,99.6,Healthy,4,False,100.0,100.0,100.0,96.7,,
159.2,99.5,Healthy,3,False,,100.0,100.0,96.7,,
159.3,99.5,Healthy,3,False,,100.0,100.0,96.7,,
159.4,99.5,Healthy,3,False,,100.0,100.0,96.7,,
159.5,70.7,Watch,3,False,,100.0,54.7,0.0,,
159.6,100.0,Healthy,1,False,,100.0,,,,
159.7,100.0,Healthy,1,False,,100.0,,,,
159.8,100.0,Healthy,1,False,,100.0,,,,
159.9,100.0,Healthy,2,False,100.0,100.0,,,,
160.0,95.6,Healthy,2,False,,100.0,,,65.0,
160.1,100.0,Healthy,1,False,,100.0,,,,
160.2,100.0,Healthy,1,False,,100.0,,,,
160.3,99.9,Healthy,3,False,,100.0,100.0,99.5,,
160.4,99.9,Healthy,3,False,,100.0,100.0,99.5,,
160.5,99.9,Healthy,3,False,,100.0,100.0,99.5,,
160.6,99.9,Healthy,4,False,100.0,100.0,100.0,99.5,,
160.7,99.9,Healthy,3,False,,100.0,100.0,99.5,,
160.8,99.9,Healthy,3,False,,100.0,100.0,99.5,,
160.9,99.9,Healthy,3,False,,100.0,100.0,99.5,,
161.0,97.4,Healthy,4,False,,100.0,100.0,99.5,65.0,
161.1,99.3,Healthy,3,False,,100.0,100.0,95.3,,
161.2,99.3,Healthy,3,False,,100.0,100.0,95.3,,
161.3,99.3,Healthy,3,False,,100.0,100.0,95.3,,
161.4,99.5,Healthy,4,False,100.0,100.0,100.0,95.3,,
161.5,99.3,Healthy,3,False,,100.0,100.0,95.3,,
161.6,99.3,Healthy,3,False,,100.0,100.0,95.3,,
161.7,99.3,Healthy,3,False,,100.0,100.0,95.3,,
161.8,99.3,Healthy,3,False,,100.0,100.0,95.3,,
161.9,99.3,Healthy,3,False,,100.0,100.0,95.3,,
162.0,98.3,Healthy,4,False,,100.0,100.0,95.3,85.0,
162.1,99.5,Healthy,4,False,100.0,100.0,100.0,95.3,,
162.2,99.3,Healthy,3,False,,100.0,100.0,95.3,,
162.3,88.9,Healthy,3,False,,100.0,100.0,27.5,,
162.4,86.8,Healthy,3,False,,100.0,100.0,14.0,,
162.5,86.8,Healthy,3,False,,100.0,100.0,14.0,,
162.6,88.1,Healthy,4,False,,100.0,100.0,22.5,,88.0
162.7,100.0,Healthy,3,False,,100.0,100.0,100.0,,
162.8,100.0,Healthy,3,False,,100.0,100.0,100.0,,
162.9,100.0,Healthy,4,False,100.0,100.0,100.0,100.0,,
163.0,97.5,Healthy,4,False,,100.0,100.0,100.0,65.0,
163.1,96.7,Healthy,3,False,,100.0,100.0,78.5,,
163.2,96.7,Healthy,3,False,,100.0,100.0,78.5,,
163.3,96.7,Healthy,3,False,,100.0,100.0,78.5,,
163.4,96.7,Healthy,3,False,,100.0,100.0,78.5,,
163.5,72.5,Watch,3,False,,55.0,100.0,78.5,,
163.6,97.5,Healthy,4,False,100.0,100.0,100.0,78.5,,
163.7,96.7,Healthy,3,False,,100.0,100.0,78.5,,
163.8,96.7,Healthy,3,False,,100.0,100.0,78.5,,
163.9,96.7,Healthy,3,False,,100.0,100.0,78.5,,
164.0,94.4,Healthy,4,False,,100.0,100.0,78.5,65.0,
164.1,96.7,Healthy,3,False,,100.0,100.0,78.5,,
164.2,96.7,Healthy,3,False,,100.0,100.0,78.5,,
164.3,96.7,Healthy,3,False,,100.0,100.0,78.5,,
164.4,97.5,Healthy,4,False,100.0,100.0,100.0,78.5,,
164.5,92.5,Healthy,4,False,,100.0,100.0,78.5,,65.3
164.6,96.7,Healthy,3,False,,100.0,100.0,78.5,,
164.7,96.7,Healthy,3,False,,100.0,100.0,78.5,,
164.8,96.7,Healthy,3,False,,100.0,100.0,78.5,,
164.9,85.2,Healthy,3,False,,100.0,62.6,78.5,,
